[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
Grounding DINO families:  64%|██████▎   | 1904/2988 [06:57<03:46,  4.79it/s]
Grounding DINO families:  64%|██████▍   | 1905/2988 [06:57<03:43,  4.85it/s]
Grounding DINO families:  64%|██████▍   | 1906/2988 [06:57<03:42,  4.87it/s]
Grounding DINO families:  64%|██████▍   | 1907/2988 [06:57<03:38,  4.95it/s]
Grounding DINO families:  64%|██████▍   | 1908/2988 [06:58<03:30,  5.12it/s]
Grounding DINO families:  64%|██████▍   | 1909/2988 [06:58<03:28,  5.16it/s]
Grounding DINO families:  64%|██████▍   | 1910/2988 [06:58<03:26,  5.21it/s]
Grounding DINO families:  64%|██████▍   | 1911/2988 [06:58<03:22,  5.31it/s]
Grounding DINO families:  64%|██████▍   | 1912/2988 [06:58<03:28,  5.15it/s]
Grounding DINO families:  64%|██████▍   | 1913/2988 [06:59<03:36,  4.96it/s]
Grounding DINO families:  64%|██████▍   | 1914/2988 [06:59<03:36,  4.97it/s]
Grounding DINO families:  64%|██████▍   | 1915/2988 [06:59<03:56,  4.54it/s]
Grounding DINO families:  64%|██████▍   | 1916/2988 [06:59<03:59,  4.47it/s]
Grounding DINO families:  64%|██████▍   | 1917/2988 [06:59<03:48,  4.68it/s]
Grounding DINO families:  64%|██████▍   | 1918/2988 [07:00<03:41,  4.84it/s]
Grounding DINO families:  64%|██████▍   | 1919/2988 [07:00<03:48,  4.67it/s]
Grounding DINO families:  64%|██████▍   | 1920/2988 [07:00<04:04,  4.38it/s]
Grounding DINO families:  64%|██████▍   | 1921/2988 [07:00<04:10,  4.26it/s]
Grounding DINO families:  64%|██████▍   | 1922/2988 [07:01<04:00,  4.43it/s]
Grounding DINO families:  64%|██████▍   | 1923/2988 [07:01<03:48,  4.66it/s]
Grounding DINO families:  64%|██████▍   | 1924/2988 [07:01<03:42,  4.78it/s]
Grounding DINO families:  64%|██████▍   | 1925/2988 [07:01<03:38,  4.86it/s]
Grounding DINO families:  64%|██████▍   | 1926/2988 [07:01<03:32,  5.00it/s]
Grounding DINO families:  64%|██████▍   | 1927/2988 [07:02<03:44,  4.73it/s]
Grounding DINO families:  65%|██████▍   | 1928/2988 [07:02<03:37,  4.87it/s]
Grounding DINO families:  65%|██████▍   | 1929/2988 [07:02<03:39,  4.82it/s]
Grounding DINO families:  65%|██████▍   | 1930/2988 [07:02<03:32,  4.97it/s]
Grounding DINO families:  65%|██████▍   | 1931/2988 [07:02<03:33,  4.95it/s]
Grounding DINO families:  65%|██████▍   | 1932/2988 [07:03<03:26,  5.11it/s]
Grounding DINO families:  65%|██████▍   | 1933/2988 [07:03<03:25,  5.13it/s]
Grounding DINO families:  65%|██████▍   | 1934/2988 [07:03<03:41,  4.76it/s]
Grounding DINO families:  65%|██████▍   | 1935/2988 [07:03<03:44,  4.69it/s]
Grounding DINO families:  65%|██████▍   | 1936/2988 [07:03<03:40,  4.77it/s]
Grounding DINO families:  65%|██████▍   | 1937/2988 [07:04<03:43,  4.71it/s]
Grounding DINO families:  65%|██████▍   | 1938/2988 [07:04<03:47,  4.61it/s]
Grounding DINO families:  65%|██████▍   | 1939/2988 [07:04<03:46,  4.63it/s]
Grounding DINO families:  65%|██████▍   | 1940/2988 [07:04<03:50,  4.55it/s]
Grounding DINO families:  65%|██████▍   | 1941/2988 [07:05<03:49,  4.55it/s]
Grounding DINO families:  65%|██████▍   | 1942/2988 [07:05<03:48,  4.59it/s]
Grounding DINO families:  65%|██████▌   | 1943/2988 [07:05<03:37,  4.81it/s]
Grounding DINO families:  65%|██████▌   | 1944/2988 [07:05<03:27,  5.04it/s]
Grounding DINO families:  65%|██████▌   | 1945/2988 [07:05<03:13,  5.39it/s]
Grounding DINO families:  65%|██████▌   | 1946/2988 [07:05<03:19,  5.21it/s]
Grounding DINO families:  65%|██████▌   | 1947/2988 [07:06<03:26,  5.05it/s]
Grounding DINO families:  65%|██████▌   | 1948/2988 [07:06<03:36,  4.81it/s]
Grounding DINO families:  65%|██████▌   | 1949/2988 [07:06<04:08,  4.19it/s][2026-04-13 18:50:38,501] INFO: Processed 1950 families, candidates=20896, mean K=10.72

Grounding DINO families:  65%|██████▌   | 1950/2988 [07:06<03:52,  4.46it/s]
Grounding DINO families:  65%|██████▌   | 1951/2988 [07:07<03:51,  4.49it/s]
Grounding DINO families:  65%|██████▌   | 1952/2988 [07:07<04:28,  3.85it/s]
Grounding DINO families:  65%|██████▌   | 1953/2988 [07:07<04:11,  4.11it/s]
Grounding DINO families:  65%|██████▌   | 1954/2988 [07:07<03:59,  4.32it/s]
Grounding DINO families:  65%|██████▌   | 1955/2988 [07:08<04:50,  3.55it/s]
Grounding DINO families:  65%|██████▌   | 1956/2988 [07:08<04:26,  3.87it/s]
Grounding DINO families:  65%|██████▌   | 1957/2988 [07:08<04:07,  4.17it/s]
Grounding DINO families:  66%|██████▌   | 1958/2988 [07:09<04:37,  3.71it/s]
Grounding DINO families:  66%|██████▌   | 1959/2988 [07:09<04:23,  3.90it/s]
Grounding DINO families:  66%|██████▌   | 1960/2988 [07:09<04:08,  4.14it/s]
Grounding DINO families:  66%|██████▌   | 1961/2988 [07:09<04:54,  3.49it/s]
Grounding DINO families:  66%|██████▌   | 1962/2988 [07:10<04:34,  3.74it/s]
Grounding DINO families:  66%|██████▌   | 1963/2988 [07:10<04:28,  3.82it/s]
Grounding DINO families:  66%|██████▌   | 1964/2988 [07:10<04:28,  3.81it/s]
Grounding DINO families:  66%|██████▌   | 1965/2988 [07:10<04:17,  3.97it/s]
Grounding DINO families:  66%|██████▌   | 1966/2988 [07:11<04:07,  4.13it/s]
Grounding DINO families:  66%|██████▌   | 1967/2988 [07:11<04:01,  4.23it/s]
Grounding DINO families:  66%|██████▌   | 1968/2988 [07:11<03:32,  4.79it/s]
Grounding DINO families:  66%|██████▌   | 1969/2988 [07:11<03:18,  5.13it/s]
Grounding DINO families:  66%|██████▌   | 1970/2988 [07:11<03:51,  4.40it/s]
Grounding DINO families:  66%|██████▌   | 1971/2988 [07:12<03:37,  4.67it/s]
Grounding DINO families:  66%|██████▌   | 1972/2988 [07:12<03:25,  4.94it/s]
Grounding DINO families:  66%|██████▌   | 1973/2988 [07:12<04:30,  3.75it/s]
Grounding DINO families:  66%|██████▌   | 1974/2988 [07:12<04:13,  4.00it/s]
Grounding DINO families:  66%|██████▌   | 1975/2988 [07:13<04:04,  4.14it/s]
Grounding DINO families:  66%|██████▌   | 1976/2988 [07:13<04:03,  4.16it/s]
Grounding DINO families:  66%|██████▌   | 1977/2988 [07:13<03:52,  4.36it/s]
Grounding DINO families:  66%|██████▌   | 1978/2988 [07:13<04:00,  4.20it/s]
Grounding DINO families:  66%|██████▌   | 1979/2988 [07:14<03:56,  4.26it/s]
Grounding DINO families:  66%|██████▋   | 1980/2988 [07:14<03:47,  4.43it/s]
Grounding DINO families:  66%|██████▋   | 1981/2988 [07:14<03:42,  4.52it/s]
Grounding DINO families:  66%|██████▋   | 1982/2988 [07:14<03:24,  4.92it/s]
Grounding DINO families:  66%|██████▋   | 1983/2988 [07:14<03:10,  5.28it/s]
Grounding DINO families:  66%|██████▋   | 1984/2988 [07:14<02:55,  5.73it/s]
Grounding DINO families:  66%|██████▋   | 1985/2988 [07:15<03:04,  5.43it/s]
Grounding DINO families:  66%|██████▋   | 1986/2988 [07:15<03:11,  5.24it/s]
Grounding DINO families:  66%|██████▋   | 1987/2988 [07:15<03:19,  5.01it/s]
Grounding DINO families:  67%|██████▋   | 1988/2988 [07:15<03:23,  4.91it/s]
Grounding DINO families:  67%|██████▋   | 1989/2988 [07:16<03:48,  4.37it/s]
Grounding DINO families:  67%|██████▋   | 1990/2988 [07:16<03:41,  4.50it/s]
Grounding DINO families:  67%|██████▋   | 1991/2988 [07:16<03:44,  4.44it/s]
Grounding DINO families:  67%|██████▋   | 1992/2988 [07:16<03:32,  4.69it/s]
Grounding DINO families:  67%|██████▋   | 1993/2988 [07:16<03:22,  4.92it/s]
Grounding DINO families:  67%|██████▋   | 1994/2988 [07:17<03:34,  4.64it/s]
Grounding DINO families:  67%|██████▋   | 1995/2988 [07:17<03:36,  4.59it/s]
Grounding DINO families:  67%|██████▋   | 1996/2988 [07:17<03:33,  4.65it/s]
Grounding DINO families:  67%|██████▋   | 1997/2988 [07:17<03:49,  4.32it/s]
Grounding DINO families:  67%|██████▋   | 1998/2988 [07:17<03:43,  4.42it/s]
Grounding DINO families:  67%|██████▋   | 1999/2988 [07:18<03:38,  4.52it/s][2026-04-13 18:50:49,973] INFO: Processed 2000 families, candidates=21442, mean K=10.72

Grounding DINO families:  67%|██████▋   | 2000/2988 [07:18<03:34,  4.61it/s]
Grounding DINO families:  67%|██████▋   | 2001/2988 [07:18<03:43,  4.41it/s]
Grounding DINO families:  67%|██████▋   | 2002/2988 [07:18<03:37,  4.53it/s]
Grounding DINO families:  67%|██████▋   | 2003/2988 [07:19<03:33,  4.60it/s]
Grounding DINO families:  67%|██████▋   | 2004/2988 [07:19<03:30,  4.68it/s]
Grounding DINO families:  67%|██████▋   | 2005/2988 [07:19<03:20,  4.90it/s]
Grounding DINO families:  67%|██████▋   | 2006/2988 [07:19<03:24,  4.81it/s]
Grounding DINO families:  67%|██████▋   | 2007/2988 [07:19<03:39,  4.47it/s]
Grounding DINO families:  67%|██████▋   | 2008/2988 [07:20<03:48,  4.28it/s]
Grounding DINO families:  67%|██████▋   | 2009/2988 [07:20<03:44,  4.36it/s]
Grounding DINO families:  67%|██████▋   | 2010/2988 [07:20<03:41,  4.42it/s]
Grounding DINO families:  67%|██████▋   | 2011/2988 [07:20<03:45,  4.33it/s]
Grounding DINO families:  67%|██████▋   | 2012/2988 [07:21<03:48,  4.27it/s]
Grounding DINO families:  67%|██████▋   | 2013/2988 [07:21<03:35,  4.53it/s]
Grounding DINO families:  67%|██████▋   | 2014/2988 [07:21<03:33,  4.56it/s]
Grounding DINO families:  67%|██████▋   | 2015/2988 [07:21<03:29,  4.64it/s]
Grounding DINO families:  67%|██████▋   | 2016/2988 [07:21<03:25,  4.73it/s]
Grounding DINO families:  68%|██████▊   | 2017/2988 [07:22<03:17,  4.91it/s]
Grounding DINO families:  68%|██████▊   | 2018/2988 [07:22<03:22,  4.78it/s]
Grounding DINO families:  68%|██████▊   | 2019/2988 [07:22<04:05,  3.94it/s]
Grounding DINO families:  68%|██████▊   | 2020/2988 [07:22<03:50,  4.21it/s]
Grounding DINO families:  68%|██████▊   | 2021/2988 [07:23<03:33,  4.53it/s]
Grounding DINO families:  68%|██████▊   | 2022/2988 [07:23<03:15,  4.93it/s]
Grounding DINO families:  68%|██████▊   | 2023/2988 [07:23<03:02,  5.28it/s]
Grounding DINO families:  68%|██████▊   | 2024/2988 [07:23<02:59,  5.38it/s]
Grounding DINO families:  68%|██████▊   | 2025/2988 [07:23<02:54,  5.50it/s]
Grounding DINO families:  68%|██████▊   | 2026/2988 [07:23<02:49,  5.67it/s]
Grounding DINO families:  68%|██████▊   | 2027/2988 [07:24<03:01,  5.31it/s]
Grounding DINO families:  68%|██████▊   | 2028/2988 [07:24<02:57,  5.40it/s]
Grounding DINO families:  68%|██████▊   | 2029/2988 [07:24<02:56,  5.42it/s]
Grounding DINO families:  68%|██████▊   | 2030/2988 [07:24<03:11,  5.00it/s]
Grounding DINO families:  68%|██████▊   | 2031/2988 [07:24<03:14,  4.92it/s]
Grounding DINO families:  68%|██████▊   | 2032/2988 [07:25<03:15,  4.89it/s]
Grounding DINO families:  68%|██████▊   | 2033/2988 [07:25<03:18,  4.80it/s]
Grounding DINO families:  68%|██████▊   | 2034/2988 [07:25<03:16,  4.86it/s]
Grounding DINO families:  68%|██████▊   | 2035/2988 [07:25<03:12,  4.94it/s]
Grounding DINO families:  68%|██████▊   | 2036/2988 [07:25<03:15,  4.87it/s]
Grounding DINO families:  68%|██████▊   | 2037/2988 [07:26<03:24,  4.65it/s]
Grounding DINO families:  68%|██████▊   | 2038/2988 [07:26<03:25,  4.61it/s]
Grounding DINO families:  68%|██████▊   | 2039/2988 [07:26<03:30,  4.50it/s]
Grounding DINO families:  68%|██████▊   | 2040/2988 [07:26<03:27,  4.58it/s]
Grounding DINO families:  68%|██████▊   | 2041/2988 [07:27<03:27,  4.56it/s]
Grounding DINO families:  68%|██████▊   | 2042/2988 [07:27<03:32,  4.46it/s]
Grounding DINO families:  68%|██████▊   | 2043/2988 [07:27<03:34,  4.41it/s]
Grounding DINO families:  68%|██████▊   | 2044/2988 [07:27<03:24,  4.61it/s]
Grounding DINO families:  68%|██████▊   | 2045/2988 [07:27<03:19,  4.73it/s]
Grounding DINO families:  68%|██████▊   | 2046/2988 [07:28<03:27,  4.55it/s]
Grounding DINO families:  69%|██████▊   | 2047/2988 [07:28<03:24,  4.60it/s]
Grounding DINO families:  69%|██████▊   | 2048/2988 [07:28<03:39,  4.28it/s]
Grounding DINO families:  69%|██████▊   | 2049/2988 [07:28<03:25,  4.58it/s][2026-04-13 18:51:00,625] INFO: Processed 2050 families, candidates=21861, mean K=10.66

Grounding DINO families:  69%|██████▊   | 2050/2988 [07:29<03:20,  4.67it/s]
Grounding DINO families:  69%|██████▊   | 2051/2988 [07:29<03:17,  4.75it/s]
Grounding DINO families:  69%|██████▊   | 2052/2988 [07:29<03:11,  4.89it/s]
Grounding DINO families:  69%|██████▊   | 2053/2988 [07:29<03:04,  5.06it/s]
Grounding DINO families:  69%|██████▊   | 2054/2988 [07:29<03:01,  5.15it/s]
Grounding DINO families:  69%|██████▉   | 2055/2988 [07:29<02:47,  5.57it/s]
Grounding DINO families:  69%|██████▉   | 2056/2988 [07:30<02:37,  5.92it/s]
Grounding DINO families:  69%|██████▉   | 2057/2988 [07:30<02:44,  5.65it/s]
Grounding DINO families:  69%|██████▉   | 2058/2988 [07:30<02:37,  5.92it/s]
Grounding DINO families:  69%|██████▉   | 2059/2988 [07:30<02:35,  5.98it/s]
Grounding DINO families:  69%|██████▉   | 2060/2988 [07:30<02:49,  5.47it/s]
Grounding DINO families:  69%|██████▉   | 2061/2988 [07:31<02:55,  5.29it/s]
Grounding DINO families:  69%|██████▉   | 2062/2988 [07:31<02:58,  5.18it/s]
Grounding DINO families:  69%|██████▉   | 2063/2988 [07:31<02:59,  5.16it/s]
Grounding DINO families:  69%|██████▉   | 2064/2988 [07:31<02:56,  5.22it/s]
Grounding DINO families:  69%|██████▉   | 2065/2988 [07:31<02:56,  5.23it/s]
Grounding DINO families:  69%|██████▉   | 2066/2988 [07:32<03:04,  5.00it/s]
Grounding DINO families:  69%|██████▉   | 2067/2988 [07:32<02:55,  5.24it/s]
Grounding DINO families:  69%|██████▉   | 2068/2988 [07:32<02:49,  5.44it/s]
Grounding DINO families:  69%|██████▉   | 2069/2988 [07:32<02:51,  5.37it/s]
Grounding DINO families:  69%|██████▉   | 2070/2988 [07:32<03:45,  4.07it/s]
Grounding DINO families:  69%|██████▉   | 2071/2988 [07:33<03:41,  4.14it/s]
Grounding DINO families:  69%|██████▉   | 2072/2988 [07:33<03:36,  4.24it/s]
Grounding DINO families:  69%|██████▉   | 2073/2988 [07:33<03:25,  4.45it/s]
Grounding DINO families:  69%|██████▉   | 2074/2988 [07:33<03:20,  4.57it/s]
Grounding DINO families:  69%|██████▉   | 2075/2988 [07:34<03:16,  4.64it/s]
Grounding DINO families:  69%|██████▉   | 2076/2988 [07:34<03:09,  4.80it/s]
Grounding DINO families:  70%|██████▉   | 2077/2988 [07:34<03:07,  4.85it/s]
Grounding DINO families:  70%|██████▉   | 2078/2988 [07:34<03:00,  5.03it/s]
Grounding DINO families:  70%|██████▉   | 2079/2988 [07:34<03:09,  4.80it/s]
Grounding DINO families:  70%|██████▉   | 2080/2988 [07:35<03:05,  4.89it/s]
Grounding DINO families:  70%|██████▉   | 2081/2988 [07:35<03:02,  4.96it/s]
Grounding DINO families:  70%|██████▉   | 2082/2988 [07:35<03:04,  4.90it/s]
